relative_path,bytes,sha256,role
data/3d_thermal_crosstalk_data.csv,196083,7a8343b7726ccdd8360be4b732e031a4daabd02a20b1c4a0028ee9ea5affdd13,authoritative synthetic record
data/printed_memristor_training_data.csv,2602384,5a045c4eee69d9d99df3e068422683ebd408507f987e0199dac37192126d827a,printed-memristor trajectories
data/measured/DATASET_LICENSE.txt,1543,27dfad8e4a382f967c76947212aa281afbb5109c5fae5f2e01985f7c6b62a63f,dataset license
data/measured/IV-plot_GO-PDADMAC3.xlsx,1517427,d4027153ece565a8724db32ecd58228c8034ef02ac4b037cb9de33e1e63b4037,measured cycles and operating rates
data/measured/IV-plot_GO-PDADMAC4.xlsx,1517447,30246a1b12d18ff9252093f89826ba425ebc4e7a5b52c9fc85408af0b780cff5,measured cycles and operating rates
data/measured/IV-plot_GO-PEI3.xlsx,1528678,b1eca8f5154e94e5e2aa78f899d2bbad2f7832a8c29ba701e64704a3c3300fff,measured cycles and operating rates
data/measured/IV-plot_GO-PEI4.xlsx,1498093,a61ff3ef951cddbf230253fea7efba68ea3aa7932da7d259f1ee2059b4c0ff3c,measured cycles and operating rates
